[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: Environment Versions:
[12/03 21:52:49] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/03 21:52:49] BIKE INFO: - PyTorch: 1.7.0
[12/03 21:52:49] BIKE INFO: - TorchVison: 0.8.0
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/frame_ucf101',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/frame_ucf101',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/03 21:52:49] BIKE INFO: ------------------------------------
[12/03 21:52:49] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241203_215241
[12/03 21:53:01] BIKE INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919a24128>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fe919397978>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fe9193977b8>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fe919397c50>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397da0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe919397e48>
    <datasets.transforms.GroupNormalize object at 0x7fe919a24048>
)]
[12/03 21:53:01] BIKE INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fe919397f60>
    <datasets.transforms.GroupCenterCrop object at 0x7fe919397940>
), Compose(
    <datasets.transforms.Stack object at 0x7fe919397a20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fe9193976d8>
    <datasets.transforms.GroupNormalize object at 0x7fe919397908>
)]
[12/03 21:53:02] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/03 21:53:16] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 19:40:17	Time 5.199 (5.199)	Data 0.956 (0.956)	Loss 0.0578 (0.0578)
[12/03 21:53:43] BIKE INFO: Epoch: [0][10/681], lr: 1.32e-07, eta: 10:55:19	Time 2.656 (2.889)	Data 0.009 (0.095)	Loss 0.7641 (0.3961)
[12/03 21:54:09] BIKE INFO: Epoch: [0][20/681], lr: 2.79e-07, eta: 10:29:57	Time 2.667 (2.779)	Data 0.009 (0.055)	Loss 0.5312 (0.4111)
[12/03 21:54:38] BIKE INFO: Epoch: [0][30/681], lr: 4.26e-07, eta: 10:35:40	Time 2.906 (2.806)	Data 0.009 (0.040)	Loss 0.0893 (0.3896)
[12/03 21:55:07] BIKE INFO: Epoch: [0][40/681], lr: 5.73e-07, eta: 10:41:53	Time 2.899 (2.836)	Data 0.008 (0.032)	Loss 0.6167 (0.3857)
[12/03 21:55:36] BIKE INFO: Epoch: [0][50/681], lr: 7.20e-07, eta: 10:44:50	Time 2.977 (2.851)	Data 0.009 (0.028)	Loss 0.0743 (0.3878)
[12/03 21:56:06] BIKE INFO: Epoch: [0][60/681], lr: 8.66e-07, eta: 10:46:50	Time 2.960 (2.862)	Data 0.008 (0.025)	Loss 0.7056 (0.4000)
[12/03 21:56:35] BIKE INFO: Epoch: [0][70/681], lr: 1.01e-06, eta: 10:48:02	Time 2.871 (2.869)	Data 0.008 (0.022)	Loss 0.7800 (0.3904)
[12/03 21:57:04] BIKE INFO: Epoch: [0][80/681], lr: 1.16e-06, eta: 10:48:32	Time 2.897 (2.874)	Data 0.007 (0.020)	Loss 0.0340 (0.3715)
[12/03 21:57:33] BIKE INFO: Epoch: [0][90/681], lr: 1.31e-06, eta: 10:49:56	Time 2.925 (2.882)	Data 0.008 (0.019)	Loss 0.0994 (0.3565)
[12/03 21:58:03] BIKE INFO: Epoch: [0][100/681], lr: 1.45e-06, eta: 10:50:55	Time 2.876 (2.888)	Data 0.007 (0.018)	Loss 0.0423 (0.3461)
[12/03 21:58:32] BIKE INFO: Epoch: [0][110/681], lr: 1.60e-06, eta: 10:51:21	Time 2.941 (2.893)	Data 0.008 (0.017)	Loss 0.1890 (0.3401)
[12/03 21:59:02] BIKE INFO: Epoch: [0][120/681], lr: 1.75e-06, eta: 10:51:55	Time 2.995 (2.897)	Data 0.007 (0.016)	Loss 0.3068 (0.3392)
[12/03 21:59:31] BIKE INFO: Epoch: [0][130/681], lr: 1.89e-06, eta: 10:52:36	Time 2.964 (2.902)	Data 0.009 (0.016)	Loss 0.0887 (0.3336)
[12/03 22:00:01] BIKE INFO: Epoch: [0][140/681], lr: 2.04e-06, eta: 10:52:56	Time 2.930 (2.906)	Data 0.007 (0.015)	Loss 0.1629 (0.3226)
[12/03 22:00:30] BIKE INFO: Epoch: [0][150/681], lr: 2.19e-06, eta: 10:53:19	Time 3.010 (2.910)	Data 0.007 (0.015)	Loss 0.2766 (0.3170)
[12/03 22:01:00] BIKE INFO: Epoch: [0][160/681], lr: 2.33e-06, eta: 10:53:45	Time 2.940 (2.914)	Data 0.008 (0.015)	Loss 0.0166 (0.3054)
[12/03 22:01:30] BIKE INFO: Epoch: [0][170/681], lr: 2.48e-06, eta: 10:53:45	Time 2.956 (2.916)	Data 0.007 (0.014)	Loss 0.1911 (0.2976)
