[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: Environment Versions:
[12/02 21:51:19] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[12/02 21:51:19] BIKE INFO: - PyTorch: 1.7.0
[12/02 21:51:19] BIKE INFO: - TorchVison: 0.8.0
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: {   'data': {   'GOP_SIZE': 12,
                'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'Block': 'Cross',
                   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False,
                   'use_text_prompt_learning': False,
                   'video_prompt': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[12/02 21:51:19] BIKE INFO: ------------------------------------
[12/02 21:51:19] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241202_215110
[12/02 21:51:31] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f141c5ebf98>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f141c5ebcf8>]
[12/02 21:51:31] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f141c5ebfd0>, <Coviar.transforms.GroupCenterCrop object at 0x7f141c5ebf60>]
[12/02 21:51:33] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[12/02 21:51:51] BIKE INFO: Epoch: [0][0/681], lr: 0.00e+00, eta: 22:03:13	Time 5.829 (5.829)	Data 1.428 (1.428)	Loss 0.1365 (0.1365)
[12/02 21:52:17] BIKE INFO: Epoch: [0][10/681], lr: 1.32e-07, eta: 11:05:49	Time 2.658 (2.935)	Data 0.009 (0.139)	Loss 0.2214 (0.2954)
[12/02 21:52:44] BIKE INFO: Epoch: [0][20/681], lr: 2.79e-07, eta: 10:34:59	Time 2.670 (2.801)	Data 0.010 (0.078)	Loss 0.7069 (0.2695)
[12/02 21:53:14] BIKE INFO: Epoch: [0][30/681], lr: 4.26e-07, eta: 10:46:40	Time 3.025 (2.855)	Data 0.009 (0.056)	Loss 0.1639 (0.3295)
[12/02 21:53:44] BIKE INFO: Epoch: [0][40/681], lr: 5.73e-07, eta: 10:54:16	Time 3.015 (2.891)	Data 0.009 (0.045)	Loss 0.3476 (0.3403)
[12/02 21:54:14] BIKE INFO: Epoch: [0][50/681], lr: 7.20e-07, eta: 11:00:02	Time 3.051 (2.918)	Data 0.008 (0.038)	Loss 0.2892 (0.3322)
[12/02 21:54:44] BIKE INFO: Epoch: [0][60/681], lr: 8.66e-07, eta: 11:03:08	Time 3.005 (2.934)	Data 0.009 (0.034)	Loss 0.1238 (0.3244)
[12/02 21:55:14] BIKE INFO: Epoch: [0][70/681], lr: 1.01e-06, eta: 11:05:31	Time 3.000 (2.947)	Data 0.009 (0.030)	Loss 0.0573 (0.3055)
[12/02 21:55:44] BIKE INFO: Epoch: [0][80/681], lr: 1.16e-06, eta: 11:06:06	Time 2.993 (2.951)	Data 0.012 (0.028)	Loss 0.0694 (0.2792)
[12/02 21:56:14] BIKE INFO: Epoch: [0][90/681], lr: 1.31e-06, eta: 11:06:37	Time 3.003 (2.956)	Data 0.008 (0.025)	Loss 0.0186 (0.2728)
[12/02 21:56:44] BIKE INFO: Epoch: [0][100/681], lr: 1.45e-06, eta: 11:07:07	Time 3.084 (2.960)	Data 0.008 (0.024)	Loss 0.0299 (0.2614)
[12/02 21:57:14] BIKE INFO: Epoch: [0][110/681], lr: 1.60e-06, eta: 11:07:06	Time 2.999 (2.963)	Data 0.008 (0.022)	Loss 0.3047 (0.2548)
[12/02 21:57:44] BIKE INFO: Epoch: [0][120/681], lr: 1.75e-06, eta: 11:07:40	Time 3.062 (2.967)	Data 0.010 (0.021)	Loss 0.1107 (0.2521)
[12/02 21:58:14] BIKE INFO: Epoch: [0][130/681], lr: 1.89e-06, eta: 11:07:47	Time 2.974 (2.970)	Data 0.011 (0.020)	Loss 0.2986 (0.2432)
[12/02 21:58:44] BIKE INFO: Epoch: [0][140/681], lr: 2.04e-06, eta: 11:07:40	Time 3.077 (2.972)	Data 0.011 (0.020)	Loss 0.0337 (0.2374)
