nohup sh scripts/run_train_compress.sh configs/ucf101/ucf_k400_finetune_compress.yaml >> ./exps/ucf101/ViT-L/14/8_pretrain_compress.log 2>&1 & 

[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: Environment Versions:
[10/25 22:59:12] BIKE INFO: - Python: 3.6.13 |Anaconda, Inc.| (default, Jun  4 2021, 14:25:59) 
[GCC 7.5.0]
[10/25 22:59:12] BIKE INFO: - PyTorch: 1.7.0
[10/25 22:59:12] BIKE INFO: - TorchVison: 0.8.0
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: {   'data': {   'batch_size': 2,
                'dataset': 'ucf101',
                'image_tmpl': 'img_{:05d}.jpg',
                'input_size': 224,
                'label_list': 'lists/ucf101/ucf_labels.csv',
                'modality': 'iframe',
                'num_classes': 101,
                'num_segments': 16,
                'output_path': 'exps',
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/ucf101/train_rgb_split_1.txt',
                'train_root': '/datasets/ucf101/mpeg4_videos',
                'val_list': 'lists/ucf101/val_rgb_split_1.txt',
                'val_root': '/datasets/ucf101/mpeg4_videos',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 20,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[10/25 22:59:12] BIKE INFO: ------------------------------------
[10/25 22:59:12] BIKE INFO: storing name: exps/ucf101/ViT-L/14/20241025_225905
[10/25 22:59:23] BIKE INFO: train transforms: [<Coviar.transforms.GroupMultiScaleCrop object at 0x7f9345855240>, <Coviar.transforms.GroupRandomHorizontalFlip object at 0x7f9345855198>]
[10/25 22:59:23] BIKE INFO: val transforms: [<Coviar.transforms.GroupScale object at 0x7f9326cf5dd8>, <Coviar.transforms.GroupCenterCrop object at 0x7f9326cf5da0>]
[10/25 22:59:25] BIKE INFO: => loading pretrain checkpoint 'exps/k400/ViT-L/14/16f/k400-vit-l-14-f16.pt'
[10/25 22:59:39] BIKE INFO: Epoch: [0][0/596], lr: 0.00e+00, eta: 21:30:12	Time 6.494 (6.494)	Data 1.548 (1.548)	Loss 0.2626 (0.2626)
[10/25 23:00:04] BIKE INFO: Epoch: [0][10/596], lr: 1.51e-07, eta: 9:34:42	Time 2.552 (2.895)	Data 0.011 (0.149)	Loss 0.0848 (0.3739)
[10/25 23:00:30] BIKE INFO: Epoch: [0][20/596], lr: 3.19e-07, eta: 9:08:39	Time 2.901 (2.766)	Data 0.012 (0.084)	Loss 0.1585 (0.3276)
[10/25 23:01:01] BIKE INFO: Epoch: [0][30/596], lr: 4.87e-07, eta: 9:27:11	Time 3.125 (2.862)	Data 0.012 (0.061)	Loss 0.9612 (0.3686)
[10/25 23:01:32] BIKE INFO: Epoch: [0][40/596], lr: 6.54e-07, eta: 9:37:38	Time 3.034 (2.917)	Data 0.011 (0.050)	Loss 0.3035 (0.3539)
[10/25 23:02:03] BIKE INFO: Epoch: [0][50/596], lr: 8.22e-07, eta: 9:44:05	Time 3.098 (2.952)	Data 0.012 (0.042)	Loss 0.6703 (0.3794)
[10/25 23:02:33] BIKE INFO: Epoch: [0][60/596], lr: 9.90e-07, eta: 9:47:11	Time 3.099 (2.970)	Data 0.015 (0.037)	Loss 0.0301 (0.3485)
[10/25 23:03:04] BIKE INFO: Epoch: [0][70/596], lr: 1.16e-06, eta: 9:48:54	Time 3.060 (2.982)	Data 0.010 (0.034)	Loss 0.2270 (0.3376)
[10/25 23:03:34] BIKE INFO: Epoch: [0][80/596], lr: 1.33e-06, eta: 9:50:13	Time 3.031 (2.991)	Data 0.014 (0.031)	Loss 0.0586 (0.3120)
[10/25 23:04:05] BIKE INFO: Epoch: [0][90/596], lr: 1.49e-06, eta: 9:50:28	Time 3.036 (2.995)	Data 0.011 (0.029)	Loss 0.6039 (0.3158)
[10/25 23:04:35] BIKE INFO: Epoch: [0][100/596], lr: 1.66e-06, eta: 9:50:44	Time 2.970 (2.998)	Data 0.009 (0.027)	Loss 0.1574 (0.3101)
[10/25 23:05:06] BIKE INFO: Epoch: [0][110/596], lr: 1.83e-06, eta: 9:51:34	Time 3.045 (3.005)	Data 0.013 (0.026)	Loss 0.0311 (0.3036)
[10/25 23:05:36] BIKE INFO: Epoch: [0][120/596], lr: 2.00e-06, eta: 9:51:54	Time 3.066 (3.009)	Data 0.010 (0.025)	Loss 0.0528 (0.2955)
[10/25 23:06:07] BIKE INFO: Epoch: [0][130/596], lr: 2.16e-06, eta: 9:52:16	Time 3.048 (3.014)	Data 0.011 (0.024)	Loss 0.1911 (0.2854)
[10/25 23:06:38] BIKE INFO: Epoch: [0][140/596], lr: 2.33e-06, eta: 9:52:16	Time 3.075 (3.016)	Data 0.011 (0.023)	Loss 0.0085 (0.2780)
[10/25 23:07:08] BIKE INFO: Epoch: [0][150/596], lr: 2.50e-06, eta: 9:51:56	Time 3.051 (3.017)	Data 0.010 (0.022)	Loss 0.1449 (0.2674)
[10/25 23:07:38] BIKE INFO: Epoch: [0][160/596], lr: 2.67e-06, eta: 9:51:52	Time 3.068 (3.019)	Data 0.012 (0.022)	Loss 0.2240 (0.2643)
[10/25 23:08:09] BIKE INFO: Epoch: [0][170/596], lr: 2.84e-06, eta: 9:51:32	Time 2.994 (3.020)	Data 0.010 (0.021)	Loss 0.3121 (0.2613)
[10/25 23:08:39] BIKE INFO: Epoch: [0][180/596], lr: 3.00e-06, eta: 9:51:13	Time 3.033 (3.021)	Data 0.010 (0.020)	Loss 0.1390 (0.2529)
[10/25 23:09:09] BIKE INFO: Epoch: [0][190/596], lr: 3.17e-06, eta: 9:50:37	Time 2.988 (3.021)	Data 0.013 (0.020)	Loss 0.0584 (0.2463)
[10/25 23:09:39] BIKE INFO: Epoch: [0][200/596], lr: 3.34e-06, eta: 9:50:05	Time 3.002 (3.021)	Data 0.011 (0.020)	Loss 0.3092 (0.2406)
[10/25 23:10:10] BIKE INFO: Epoch: [0][210/596], lr: 3.51e-06, eta: 9:49:30	Time 3.017 (3.020)	Data 0.011 (0.019)	Loss 0.4133 (0.2360)
[10/25 23:10:40] BIKE INFO: Epoch: [0][220/596], lr: 3.67e-06, eta: 9:49:03	Time 3.027 (3.021)	Data 0.010 (0.019)	Loss 0.0792 (0.2282)
[10/25 23:11:10] BIKE INFO: Epoch: [0][230/596], lr: 3.84e-06, eta: 9:48:31	Time 3.066 (3.020)	Data 0.011 (0.019)	Loss 0.0342 (0.2217)
[10/25 23:11:40] BIKE INFO: Epoch: [0][240/596], lr: 4.01e-06, eta: 9:48:16	Time 3.066 (3.022)	Data 0.013 (0.018)	Loss 0.1508 (0.2157)
[10/25 23:12:11] BIKE INFO: Epoch: [0][250/596], lr: 4.18e-06, eta: 9:47:59	Time 3.059 (3.023)	Data 0.012 (0.018)	Loss 0.0217 (0.2095)
[10/25 23:12:42] BIKE INFO: Epoch: [0][260/596], lr: 4.35e-06, eta: 9:47:48	Time 3.080 (3.025)	Data 0.012 (0.018)	Loss 0.0174 (0.2043)
[10/25 23:13:12] BIKE INFO: Epoch: [0][270/596], lr: 4.51e-06, eta: 9:47:33	Time 3.105 (3.026)	Data 0.011 (0.018)	Loss 0.2141 (0.2002)
[10/25 23:13:43] BIKE INFO: Epoch: [0][280/596], lr: 4.68e-06, eta: 9:47:17	Time 3.019 (3.027)	Data 0.012 (0.017)	Loss 0.2898 (0.1963)
[10/25 23:14:13] BIKE INFO: Epoch: [0][290/596], lr: 4.85e-06, eta: 9:47:02	Time 3.072 (3.028)	Data 0.011 (0.017)	Loss 0.0521 (0.1914)
[10/25 23:14:44] BIKE INFO: Epoch: [0][300/596], lr: 5.02e-06, eta: 9:46:37	Time 3.030 (3.029)	Data 0.010 (0.017)	Loss 0.1186 (0.1874)
[10/25 23:15:14] BIKE INFO: Epoch: [0][310/596], lr: 5.18e-06, eta: 9:46:10	Time 2.989 (3.029)	Data 0.012 (0.017)	Loss 0.0332 (0.1829)
[10/25 23:15:45] BIKE INFO: Epoch: [0][320/596], lr: 5.35e-06, eta: 9:45:46	Time 3.039 (3.030)	Data 0.011 (0.017)	Loss 0.0881 (0.1796)
[10/25 23:16:15] BIKE INFO: Epoch: [0][330/596], lr: 5.52e-06, eta: 9:45:23	Time 3.066 (3.030)	Data 0.011 (0.017)	Loss 0.0197 (0.1762)
[10/25 23:16:46] BIKE INFO: Epoch: [0][340/596], lr: 5.69e-06, eta: 9:45:01	Time 3.061 (3.031)	Data 0.011 (0.016)	Loss 0.0159 (0.1726)
[10/25 23:17:17] BIKE INFO: Epoch: [0][350/596], lr: 5.86e-06, eta: 9:44:46	Time 3.096 (3.032)	Data 0.012 (0.016)	Loss 0.0370 (0.1701)
[10/25 23:17:47] BIKE INFO: Epoch: [0][360/596], lr: 6.02e-06, eta: 9:44:14	Time 2.978 (3.032)	Data 0.012 (0.016)	Loss 0.2312 (0.1675)
[10/25 23:18:17] BIKE INFO: Epoch: [0][370/596], lr: 6.19e-06, eta: 9:43:51	Time 3.068 (3.033)	Data 0.010 (0.016)	Loss 0.0738 (0.1644)
[10/25 23:18:48] BIKE INFO: Epoch: [0][380/596], lr: 6.36e-06, eta: 9:43:28	Time 3.015 (3.033)	Data 0.012 (0.016)	Loss 0.0319 (0.1611)
[10/25 23:19:18] BIKE INFO: Epoch: [0][390/596], lr: 6.53e-06, eta: 9:42:58	Time 3.012 (3.033)	Data 0.011 (0.016)	Loss 0.0408 (0.1584)
[10/25 23:19:49] BIKE INFO: Epoch: [0][400/596], lr: 6.69e-06, eta: 9:42:29	Time 3.077 (3.034)	Data 0.010 (0.016)	Loss 0.0108 (0.1562)
[10/25 23:20:19] BIKE INFO: Epoch: [0][410/596], lr: 6.86e-06, eta: 9:42:11	Time 3.051 (3.035)	Data 0.012 (0.016)	Loss 0.1049 (0.1540)
