  Generated at : 2026-03-05 01:30:52
==============================================================================================================
==============================================================================================================
  🧩  CLIP-VIDEO-MODEL  —  Trainable vs Frozen
==============================================================================================================

  ✅  TRAINABLE PARAMETERS  —  246 layers  |  118,201,117 params  (65.08%)
--------------------------------------------------------------------------------------------------------------
  beta                                                                                   shape=[3]                           numel=           3
  logit_scale                                                                            shape=[]                            numel=           1
  visual.class_embedding                                                                 shape=[768]                         numel=         768
  visual.positional_embedding                                                            shape=[197, 768]                    numel=     151,296
  visual.proj                                                                            shape=[768, 512]                    numel=     393,216
  visual.conv1.weight                                                                    shape=[768, 3, 16, 16]              numel=     589,824
  visual.ln_pre.weight                                                                   shape=[768]                         numel=         768
  visual.ln_pre.bias                                                                     shape=[768]                         numel=         768
  visual.transformer.resblocks.0.attn.in_proj_weight                                     shape=[2304, 768]                   numel=   1,769,472
  visual.transformer.resblocks.0.attn.in_proj_bias                                       shape=[2304]                        numel=       2,304
  visual.transformer.resblocks.0.attn.out_proj.weight                                    shape=[768, 768]                    numel=     589,824
  visual.transformer.resblocks.0.attn.out_proj.bias                                      shape=[768]                         numel=         768
  visual.transformer.resblocks.0.ln_1.weight                                             shape=[768]                         numel=         768
  visual.transformer.resblocks.0.ln_1.bias                                               shape=[768]                         numel=         768
  visual.transformer.resblocks.0.mlp.c_fc.weight                                         shape=[3072, 768]                   numel=   2,359,296
  visual.transformer.resblocks.0.mlp.c_fc.bias                                           shape=[3072]                        numel=       3,072
  visual.transformer.resblocks.0.mlp.c_proj.weight                                       shape=[768, 3072]                   numel=   2,359,296
  visual.transformer.resblocks.0.mlp.c_proj.bias                                         shape=[768]                         numel=         768
  visual.transformer.resblocks.0.ln_2.weight                                             shape=[768]                         numel=         768
  visual.transformer.resblocks.0.ln_2.bias                                               shape=[768]                         numel=         768
  visual.transformer.resblocks.1.attn.in_proj_weight                                     shape=[2304, 768]                   numel=   1,769,472
  visual.transformer.resblocks.1.attn.in_proj_bias                                       shape=[2304]                        numel=       2,304
  visual.transformer.resblocks.1.attn.out_proj.weight                                    shape=[768, 768]                    numel=     589,824
  visual.transformer.resblocks.1.attn.out_proj.bias                                      shape=[768]                         numel=         768
  visual.transformer.resblocks.1.ln_1.weight                                             shape=[768]                         numel=         768
  visual.transformer.resblocks.1.ln_1.bias                                               shape=[768]                         numel=         768
  visual.transformer.resblocks.1.mlp.c_fc.weight                                         shape=[3072, 768]                   numel=   2,359,296
  visual.transformer.resblocks.1.mlp.c_fc.bias                                           shape=[3072]                        numel=       3,072
  visual.transformer.resblocks.1.mlp.c_proj.weight                                       shape=[768, 3072]                   numel=   2,359,296
  visual.transformer.resblocks.1.mlp.c_proj.bias                                         shape=[768]                         numel=         768
  visual.transformer.resblocks.1.ln_2.weight                                             shape=[768]                         numel=         768
  visual.transformer.resblocks.1.ln_2.bias                                               shape=[768]                         numel=         768
  visual.transformer.resblocks.2.attn.in_proj_weight                                     shape=[2304, 768]                   numel=   1,769,472
  visual.transformer.resblocks.2.attn.in_proj_bias                                       shape=[2304]                        numel=       2,304
  visual.transformer.resblocks.2.attn.out_proj.weight                                    shape=[768, 768]                    numel=     589,824
